CustomerID,Age,Gender,Marital Status,Income
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('96', '55', '0', 'Married', '13,67');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('97', '51', '1', 'Married', '20,22');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('98', '56', '0', 'Married', '14,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('99', '40', '0', 'Married', '8,47');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('100', '45', '1', 'Married', '6,71');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('101', '61', '1', 'Married', '54,2');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('102', '39', '0', 'Married', '6,44');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('103', '31', '1', 'Single', '4,01');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('104', '31', '1', 'Married', '7,92');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('105', '61', '0', 'Married', '7,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('106', '24', '0', 'Single', '6,79');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('107', '38', '1', 'Married', '9,85');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('108', '25', '0', 'Single', '6,87');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('109', '35', '1', 'Married', '10,04');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('110', '19', '0', 'Married', '2,41');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('111', '59', '1', 'Married', '4,59');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('112', '31', '1', 'Married', '4,44');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('113', '57', '0', 'Married', '71,3');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('114', '22', '0', 'Single', '3,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('115', '39', '0', 'Married', '5,07');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('116', '51', '1', 'Married', '15,77');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('117', '45', '1', 'Married', '12,55');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('118', '20', '1', 'Single', '3,28');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('119', '26', '1', 'Single', '5,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('120', '30', '0', 'Married', '2,48');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('121', '26', '0', 'Single', '2,93');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('122', '26', '1', 'Single', '0,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('123', '34', '0', 'Married', '4,36');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('124', '28', '0', 'Single', '5,12');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('125', '55', '1', 'Married', '12,75');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('126', '56', '0', 'Married', '15,75');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('127', '27', '0', 'Married', '2,07');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('128', '0', '1', 'Married', '6,77');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('129', '35', '1', 'Single', '10,46');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('130', '40', '0', 'Married', '9,73');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('131', '25', '0', 'Single', '7,12');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('132', '41', '0', 'Married', '17,69');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('133', '47', '1', 'Married', '20,81');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('134', '50', '0', 'Married', '18,62');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('135', '41', '0', 'Married', '3,28');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('136', '28', '1', 'Married', '2,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('137', '34', '1', 'Married', '6,36');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('138', '37', '1', 'Married', '8,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('139', '38', '1', 'Married', '5,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('140', '54', '0', 'Married', '9,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('141', '65', '1', 'Married', '9,94');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('142', '23', '1', 'Single', '1,58');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('143', '25', '1', 'Single', '2,87');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('144', '34', '0', 'Married', '10,01');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('145', '37', '0', 'Single', '14,59');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('146', '27', '0', 'Married', '3,16');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('147', '59', '1', 'Married', '8,02');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('148', '45', '0', 'Married', '19,68');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('149', '61', '1', 'Married', '3,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('150', '61', '1', 'Married', '8,56');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('151', '42', '0', 'Married', '10,38');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('152', '59', '1', 'Married', '10,68');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('153', '36', '1', 'Married', '9,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('154', '31', '0', 'Married', '8,36');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('155', '40', '0', 'Married', '7,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('156', '44', '0', 'Married', '3,87');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('157', '44', '0', 'Single', '2,52');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('158', '49', '1', 'Married', '5,6');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('159', '53', '1', 'Married', '13,65');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('160', '48', '1', 'Married', '12,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('161', '41', '0', 'Married', '20,02');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('162', '49', '0', 'Married', '11,46');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('163', '47', '1', 'Married', '6,3');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('164', '18', '1', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('165', '44', '1', 'Married', '14,58');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('166', '33', '0', 'Married', '3,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('167', '28', '1', 'Married', '2,91');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('168', '27', '0', 'Married', '4,88');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('169', '34', '0', 'Married', '3,97');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('170', '36', '0', 'Married', '7,55');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('171', '40', '0', 'Married', '10,05');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('172', '57', '1', 'Married', '8,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('173', '59', '0', 'Married', '4,59');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('174', '45', '1', 'Married', '17,34');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('175', '60', '0', 'Married', '9,7');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('176', '54', '1', 'Married', '18,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('177', '33', '1', 'Married', '8,06');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('178', '43', '0', 'Married', '9,58');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('179', '25', '1', 'Single', '5,95');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('180', '22', '1', 'Married', '4,07');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('181', '33', '1', 'Married', '9,94');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('182', '44', '1', 'Married', '14,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('183', '27', '1', 'Single', '0,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('184', '33', '0', 'Single', '13,93');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('185', '30', '1', 'Married', '3,28');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('186', '34', '1', 'Married', '4,02');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('187', '49', '1', 'Married', '9,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('188', '46', '1', 'Married', '25,22');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('189', '59', '1', 'Single', '5,15');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('190', '34', '1', 'Married', '8,85');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('191', '35', '1', 'Married', '8,3');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('192', '26', '0', 'Single', '4,47');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('193', '42', '0', 'Married', '20,64');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('194', '31', '1', 'Married', '4,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('195', '31', '1', 'Married', '10,91');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('196', '34', '0', 'Married', '3,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('197', '51', '0', 'Married', '13,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('198', '45', '0', 'Married', '10,69');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('199', '41', '0', 'Married', '7,9');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('200', '25', '0', 'Married', '2,39');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('201', '57', '0', 'Married', '6,87');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('202', '28', '0', 'Married', '4,53');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('203', '53', '0', 'Married', '17,2');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('204', '53', '0', 'Married', '9,46');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('205', '46', '0', 'Married', '3,83');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('206', '68', '0', 'Married', '8,3');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('207', '35', '1', 'Married', '10,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('208', '39', '1', 'Married', '7,52');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('209', '47', '0', 'Single', '2,55');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('210', '33', '0', 'Married', '10,9');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('211', '29', '0', 'Married', '3,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('212', '36', '0', 'Married', '7,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('213', '24', '1', 'Single', '5,72');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('214', '52', '0', 'Married', '13,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('215', '25', '0', 'Single', '5,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('216', '30', '0', 'Married', '4,82');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('217', '39', '1', 'Single', '6,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('218', '29', '0', 'Married', '3,52');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('219', '39', '0', 'Single', '9,73');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('220', '45', '0', 'Married', '16,35');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('221', '23', '1', 'Single', '7,5');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('222', '45', '0', 'Married', '15,03');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('223', '62', '1', 'Single', '5,35');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('224', '29', '0', 'Married', '3,31');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('225', '59', '1', 'Married', '10,59');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('226', '18', '0', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('227', '33', '0', 'Married', '7,72');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('228', '46', '0', 'Married', '11,31');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('229', '32', '0', 'Married', '10,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('230', '40', '1', 'Married', '4,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('231', '51', '1', 'Married', '16,59');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('232', '62', '0', 'Married', '7,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('233', '43', '1', 'Married', '5,69');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('234', '61', '1', 'Married', '10,86');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('235', '37', '0', 'Married', '5,35');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('236', '28', '0', 'Married', '3,13');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('237', '35', '1', 'Married', '8,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('238', '26', '0', 'Single', '6,61');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('239', '41', '1', 'Married', '6,55');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('240', '22', '1', 'Single', '3,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('241', '24', '1', 'Single', '0,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('242', '56', '1', 'Married', '6,98');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('243', '38', '0', 'Married', '3,34');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('244', '21', '1', 'Single', '3,64');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('245', '26', '1', 'Married', '4,58');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('246', '40', '1', 'Single', '21,81');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('247', '33', '1', 'Married', '8,11');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('248', '36', '1', 'Married', '5,76');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('249', '47', '0', 'Married', '13,34');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('250', '30', '1', 'Married', '3,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('251', '45', '1', 'Married', '3,38');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('252', '18', '1', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('253', '37', '0', 'Married', '4,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('254', '58', '0', 'Single', '6,05');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('255', '24', '1', 'Single', '5,78');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('256', '56', '0', 'Married', '7,09');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('257', '60', '0', 'Married', '4,25');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('258', '51', '0', 'Married', '12,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('259', '59', '1', 'Married', '4,44');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('260', '33', '0', 'Single', '6,65');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('261', '46', '0', 'Single', '5,89');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('262', '34', '1', 'Married', '5,61');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('263', '40', '1', 'Married', '10,21');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('264', '21', '1', 'Single', '1,12');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('265', '62', '1', 'Married', '9,07');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('266', '72', '1', 'Married', '4,72');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('267', '22', '0', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('268', '49', '1', 'Single', '5,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('269', '39', '1', 'Married', '6,3');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('270', '49', '1', 'Married', '8,81');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('271', '29', '0', 'Married', '4,74');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('272', '60', '0', 'Married', '4,05');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('273', '27', '1', 'Married', '3,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('274', '48', '0', 'Married', '11,99');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('275', '41', '0', 'Married', '15,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('276', '31', '1', 'Married', '8,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('277', '60', '1', 'Married', '9,38');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('278', '31', '1', 'Married', '9,76');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('279', '62', '0', 'Married', '5,35');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('280', '60', '1', 'Married', '9,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('281', '35', '0', 'Married', '3,03');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('282', '55', '0', 'Married', '11,38');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('283', '19', '1', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('284', '49', '1', 'Married', '11,31');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('285', '20', '0', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('286', '60', '0', 'Married', '6,19');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('287', '36', '0', 'Single', '3,7');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('288', '22', '0', 'Single', '0');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('289', '29', '0', 'Married', '2,37');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('290', '19', '1', 'Single', '0,98');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('291', '49', '0', 'Married', '19,98');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('292', '31', '0', 'Single', '9,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('293', '54', '0', 'Married', '10,4');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('294', '54', '1', 'Married', '19,07');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('295', '34', '0', 'Married', '4,78');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('296', '38', '1', 'Single', '3,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('297', '41', '1', 'Married', '12,13');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('298', '38', '1', 'Married', '8,99');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('299', '37', '1', 'Married', '4,54');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('300', '25', '1', 'Single', '4,22');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('301', '60', '0', 'Married', '8,97');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('302', '51', '0', 'Married', '15,43');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('303', '45', '0', 'Married', '10,34');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('304', '34', '0', 'Single', '8,55');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('305', '29', '1', 'Married', '4,08');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('306', '49', '0', 'Married', '16,52');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('307', '31', '0', 'Married', '5,22');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('308', '45', '0', 'Married', '10,72');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('309', '23', '0', 'Single', '3,03');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('310', '23', '0', 'Married', '4,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('311', '61', '1', 'Married', '7,64');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('312', '54', '0', 'Married', '18,77');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('313', '46', '0', 'Married', '15,39');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('314', '35', '0', 'Married', '6,64');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('315', '29', '1', 'Married', '4,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('316', '45', '0', 'Married', '9,49');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('317', '55', '0', 'Married', '13,89');
